1,20120101,0.0789912482726854
683,20131119,0.106311881188119
684,20131120,0.0310663507109005
685,20131121,0
686,20131122,0.056536523929471
687,20131123,0.0767799419809366
688,20131124,0.0372382671480144
689,20131125,0.0256603773584906
690,20131126,0.0808227848101266
691,20131127,1.13411692054343
692,20131128,0.935685467270482
693,20131129,0.0118181818181818
694,20131130,0
695,20131201,0.039452380952381
696,20131202,0.107326035965598
697,20131203,0.0487868852459016
698,20131204,0.01
699,20131205,0.0139259259259259
700,20131206,0.185667915106117
701,20131207,0.178334821428571
702,20131208,0.01
703,20131209,0.0421149083704804
704,20131210,0.104368800721371
705,20131211,0.0473793103448276
706,20131212,0.0294416607015032
707,20131213,0.014
708,20131214,0.0359125475285171
709,20131215,0.752009057225196
710,20131216,0.100507963839862
711,20131217,0
712,20131218,0.164989473684211
713,20131219,0.0302626641651032
714,20131220,0.0293536121673004
715,20131221,0.116392857142857
716,20131222,0.408417564208782
717,20131223,0.119296187683284
718,20131224,0.263116508851379
719,20131225,0.0172619047619048
720,20131226,0.0253619528619529
721,20131227,0.0940536912751678
722,20131228,0.0221541950113379
723,20131229,0.012089552238806
724,20131230,0.73685878962536
725,20131231,0.01
726,20140101,0.0226057906458797
727,20140102,0.0837109144542773
728,20140103,0.32754356846473
729,20140104,0.0138315217391304
730,20140105,0.0108139534883721
731,20140106,0.409468917249897
732,20140107,0.533565253190613
733,20140108,0.01
734,20140109,0
735,20140110,0.0539016393442623
736,20140111,0.0996165068778658
737,20140112,0.831922601893783
738,20140113,0.0244171779141104
739,20140114,0.0648450946643718
740,20140115,0.597513379991766
741,20140116,0.0422469982847341
742,20140117,0.0379585152838428
743,20140118,0.0179381443298969
744,20140119,0.168050893340552
745,20140120,0.0455957161981258
746,20140121,0.0581369047619048
747,20140122,0.0386850152905199
748,20140123,0
749,20140124,0
750,20140125,0.0699019607843137
751,20140126,0.0747506172839506
752,20140127,0.0167285587975243
753,20140128,0.0453780378037804
754,20140129,0.0152173913043478
755,20140130,0
756,20140131,0.0747115384615385
757,20140201,0.0128571428571429
758,20140202,0.194817831118731
759,20140203,0.0401275510204082
760,20140204,0.162118226600985
761,20140205,0.237632770687526
762,20140206,0.423989296006587
763,20140207,0
764,20140208,0.01
765,20140209,0.013219512195122
766,20140210,0.0487645687645688
767,20140211,0.01
768,20140212,0
769,20140213,0.0444663382594417
770,20140214,1.12929188966653
771,20140215,0.0683201581027668
772,20140216,0.0895186684660369
773,20140217,0.0207821229050279
774,20140218,0.0101626016260163
775,20140219,0.289715932482503
776,20140220,0.222141089108911
777,20140221,0.387186147186147
778,20140222,0.321679703581721
779,20140223,0.0107518796992481
780,20140224,0.0431791907514451
781,20140225,0.0314957264957265
782,20140226,0.0248453608247423
783,20140227,0.0212293144208038
784,20140228,0.0212508544087491
785,20140301,0
786,20140302,0.0279608650875386
787,20140303,0.0189208633093525
788,20140304,0
789,20140305,0.0253589743589744
790,20140306,0.0236016096579477
791,20140307,0.01
792,20140308,0.01
793,20140309,0.0101428571428571
794,20140310,0.0483439086294416
795,20140311,0.118454452405322
796,20140312,0.0488700195950359
797,20140313,0.996974063400576
798,20140314,0.0496745762711864
799,20140315,0.0280150753768844
800,20140316,0.0492733188720174
801,20140317,0.01
802,20140318,0.01
803,20140319,0
804,20140320,0.655067929188967
805,20140321,0.080807560137457
806,20140322,0.0171186440677966
807,20140323,0.0939950474618242
808,20140324,0.0127142857142857
809,20140325,0
810,20140326,0
811,20140327,0.0166257668711656
812,20140328,0.0636937901498929
813,20140329,0.260897488678469
814,20140330,1.05823795800741
815,20140331,0.393670146137787
816,20140401,0.103112033195021
817,20140402,0
818,20140403,0
819,20140404,0.0214678899082569
820,20140405,0.366838205022643
821,20140406,0.0282449494949495
822,20140407,0
823,20140408,0.434417455743104
824,20140409,0.0565416666666667
825,20140410,0.01
826,20140411,0.0533225178455548
827,20140412,0.13065664160401
828,20140413,0.107909709338281
829,20140414,0.197261716692996
830,20140415,0.0439914772727273
831,20140416,0.975566076574722
832,20140417,0
833,20140418,0
834,20140419,0.0267037037037037
835,20140420,0.018
836,20140421,0.01025
837,20140422,0.0244230769230769
838,20140423,0.124723369116433
839,20140424,0.0815219123505976
840,20140425,0
841,20140426,0.28712890625
842,20140427,0.233421160971593
843,20140428,0.0493446327683616
844,20140429,0.0350656167979003
845,20140430,0.1648
846,20140501,0.699682997118156
847,20140502,0.139140350877193
848,20140503,0.0518548387096774
849,20140504,0.193665421336654
850,20140505,0.158624641833811
851,20140506,0.02208
852,20140507,0.0286624203821656
853,20140508,0
854,20140509,0.118174872665535
855,20140510,0.145600907029478
856,20140511,0.0714875283446712
857,20140512,0
858,20140513,0.0240318906605923
859,20140514,0.0779122257053292
860,20140515,0.038
861,20140516,0.0622971114167813
862,20140517,0.998830794565665
863,20140518,0.378723628691983
864,20140519,0.112128146453089
865,20140520,0.180679494888755
866,20140521,0.0189473684210526
867,20140522,0.0428939828080229
868,20140523,0.278066898349262
869,20140524,0.239273684210526
870,20140525,0.184081724292771
871,20140526,0.0805636540330418
872,20140527,0.271176084099869
873,20140528,0.50002510460251
874,20140529,0.040075026795284
875,20140530,0
876,20140531,0.219234927234927
877,20140601,0.044728370221328
878,20140602,0
879,20140603,0
880,20140604,0.326843198338525
881,20140605,0.101802536231884
882,20140606,0.0990545050055617
883,20140607,0.0241232227488152
884,20140608,0.0335294117647059
885,20140609,0.0837903225806452
886,20140610,0.0491064533921677
887,20140611,0.0725581395348837
888,20140612,0.18936406316688
889,20140613,0.360881863560732
890,20140614,0.645660765747221
891,20140615,0.0518072289156627
892,20140616,0
893,20140617,0.0377142857142857
894,20140618,0.346893123446562
895,20140619,0.0537577639751553
896,20140620,0.023206106870229
897,20140621,0
898,20140622,0
899,20140623,0.01
900,20140624,0.0196938775510204
901,20140625,0.0992622950819672
902,20140626,1.51003293536435
903,20140627,0.0423148148148148
904,20140628,0.0116666666666667
905,20140629,0
906,20140630,0.01
907,20140701,0.0710869565217391
908,20140702,0.100108024691358
909,20140703,0.514045226130653
910,20140704,0.766125977768629
911,20140705,0.721777108433735
912,20140706,0.0393785310734463
913,20140707,0.010625
914,20140708,0.261626632954067
915,20140709,0.234074237737517
916,20140710,0.202269076305221
917,20140711,0.01
918,20140712,0.01
919,20140713,0.054341252699784
920,20140714,0.262112676056338
921,20140715,0.11322192513369
922,20140716,0.887739810621655
923,20140717,0.145216595485052
924,20140718,0.073125
925,20140719,0
926,20140720,0.0375525812619503
927,20140721,0.0362765957446809
928,20140722,0.01
929,20140723,0
930,20140724,0.802321943186497
931,20140725,0
932,20140726,0.01
933,20140727,0.0628605200945627
934,20140728,0.7039810621655
935,20140729,0.981167973586463
936,20140730,0
937,20140731,0.0280213903743316
938,20140801,0.190423076923077
939,20140802,0.179519230769231
940,20140803,0.154329411764706
941,20140804,0.252847896440129
942,20140805,0.109721283783784
943,20140806,0.273102127659574
944,20140807,0.107063129002745
945,20140808,0.141215846994536
946,20140809,0.0819543147208122
947,20140810,0.0315469613259668
948,20140811,0.147804014167651
949,20140812,0.0656349206349206
950,20140813,0.111976976976977
951,20140814,1.54116097159325
952,20140815,0.0357464788732394
953,20140816,0.0318925831202046
954,20140817,0.0776047904191617
955,20140818,0.108327272727273
956,20140819,0.01
957,20140820,0
958,20140821,0.310493685419059
959,20140822,0.376292682926829
960,20140823,0.076039886039886
961,20140824,0.01625
962,20140825,0
963,20140826,0.012089552238806
964,20140827,0.0458064516129032
965,20140828,0.19242774566474
966,20140829,0
967,20140830,0
968,20140831,0.119451697127937
969,20140901,0.187200728265817
970,20140902,0.115313432835821
971,20140903,0.375879287885367
972,20140904,0
973,20140905,0.0115
974,20140906,0.04
975,20140907,0.183033562822719
976,20140908,0
977,20140909,0.0744941176470588
978,20140910,0
979,20140911,0.0365315315315315
980,20140912,0.08833608815427
981,20140913,0
982,20140914,0.162348578491965
983,20140916,0.130780441937
984,20140917,0.0434310850439883
985,20140918,0.0253658536585366
986,20140919,0.0325316455696203
987,20140920,0
988,20140921,0.320716981132075
989,20140922,0.0880149253731343
990,20140923,0.02
991,20140924,0.01
992,20140925,0
993,20140926,0.0295886075949367
994,20140927,0.01
995,20140928,0
996,20140929,0
997,20140930,0.011
998,20141001,0.0538520408163265
999,20141002,0.104454303460515
1000,20141003,0.0116666666666667
1001,20141004,0.0385924932975871
1002,20141005,0.45505969534788
1003,20141006,0.0125925925925926
1004,20141007,0.0518057285180573
1005,20141008,0.432899628252788
1006,20141009,0.095605749486653
1007,20141010,0.0323896103896104
1008,20141011,0.0696825396825397
1009,20141012,0.0939176626826029
1010,20141013,0
1011,20141014,0.0110204081632653
1012,20141015,0.0372519083969466
1013,20141016,0.510231916068471
1014,20141017,0.965766362883181
1015,20141018,0.0683203125
1016,20141019,0.1601875
1017,20141020,0.025531914893617
1018,20141021,0.0533714939896966
1019,20141022,0.362421052631579
1020,20141023,0.672985996705107
1021,20141024,0.981013179571664
1022,20141025,0.0305575117370892
1023,20141026,0.118300554715078
1024,20141027,0.0344435418359058
1025,20141028,0.0628985507246377
1026,20141029,0.0450206003531489
1027,20141030,0.116723331916702
1028,20141031,0.0127322404371585
1029,20141101,0.040682261208577
1030,20141102,0.106471153846154
1031,20141103,0.0908571428571429
1032,20141104,0
1033,20141105,0.0581832543443918
1034,20141106,0.0167213114754098
1035,20141107,0.277416149068323
1036,20141108,0.0452544613350958
1037,20141109,0.0127272727272727
1038,20141110,0.01
1039,20141111,0.0105
1040,20141112,0.02
1041,20141113,0.0511336898395722
1042,20141114,0.100393305439331
1043,20141115,0.02121875
1044,20141116,0.01
1045,20141117,0.181741071428571
1046,20141118,0.61124742692466
1047,20141119,0.0242337662337662
1048,20141120,0.0125118483412322
1049,20141121,0.024952380952381
1050,20141122,0.0175918367346939
1051,20141123,0.0785602879424115
1052,20141124,0.245089546022491
1053,20141125,0.292153846153846
1054,20141126,0.01
1055,20141127,0.951634417455743
1056,20141128,0.0213771781899944
1057,20141129,0.018991935483871
1058,20141130,0.0179395085066163
1059,20141201,0.0264358974358974
1060,20141202,0.0145
1061,20141203,0.403536434746809
1062,20141204,0.040127959053103
1063,20141205,0.0237175792507205
1064,20141206,0.34342939481268
1065,20141207,0.517982708933718
1066,20141208,0
1067,20141209,0.0280213903743316
1068,20141210,1.23631535611363
1069,20141211,0.53875257307534
1070,20141212,0.0707935800267499
1071,20141213,0.0645537237066515
1072,20141214,0.0620360824742268
1073,20141215,0
1074,20141216,0
1075,20141217,0.214393162393162
1076,20141218,0.385008424599832
1077,20141219,0.026588693957115
1078,20141220,0.01
1079,20141221,0.0121848739495798
1080,20141222,0.014501246882793
1081,20141223,0.117850082372323
1082,20141224,0.231553358055212
1083,20141225,0.558674351585014
1084,20141226,0.0628845184064549
1085,20141227,0
1086,20141228,0.190556252613969
1087,20141229,0.058062015503876
1088,20141230,0
1089,20141231,0
1090,20150101,0.01
1091,20150102,0.0217448680351906
1092,20150103,0.0254661016949153
1093,20150104,0.661593248250309
1094,20150105,0.119001393404552
1095,20150106,0.0182554517133956
1096,20150107,0.0194862036156042
1097,20150108,0.024176245210728
1098,20150109,0.0617451381780962
1099,20150110,0.0375761904761905
1100,20150111,0.015
1101,20150112,0.0548594594594595
1102,20150113,0.166626506024096
1103,20150114,0
1104,20150115,0
1105,20150116,0.0345430809399478
1106,20150117,0.0297361111111111
1107,20150118,0
1108,20150119,1.11667636061487
1109,20150120,0.0442203742203742
1110,20150121,0
1111,20150122,0.0104477611940299
1112,20150123,0
1113,20150124,0.0665558397271952
1114,20150125,0.111834592779177
1115,20150126,0.0204644808743169
1116,20150127,0.164099821746881
1117,20150128,0.42504362276693
1118,20150129,0.0111428571428571
1119,20150130,0.105562105263158
1120,20150131,0.170658882402002
1121,20150201,0.015678391959799
1122,20150202,0.233776683087028
1123,20150203,0.47200664727877
1124,20150204,0.01
1125,20150205,0.102750524109015
1126,20150206,0.0397010463378176
1127,20150207,0.0403859060402685
1128,20150208,0.110173508252222
1129,20150209,0.362010801828002
1130,20150210,0.226177237185056
1131,20150211,0
1132,20150212,0.0196377952755905
1133,20150213,0.0366575591985428
1134,20150214,0
1135,20150215,0.222210220191109
1136,20150216,0.0228907168037603
1137,20150217,0
1138,20150218,0.0107317073170732
1139,20150219,0.122746899402848
1140,20150220,0.0491947898164594
1141,20150221,0
1142,20150222,0.231071873701703
1143,20150223,0.0203494623655914
1144,20150224,0
1145,20150225,0.0115151515151515
1146,20150226,0.0120754716981132
1147,20150227,0.0161417322834646
1148,20150228,0
1149,20150301,0
1150,20150302,0.0955489361702128
1151,20150303,0.0431019202363368
1152,20150304,0.236007478188617
1153,20150305,0.0349216300940439
1154,20150306,0.020948275862069
1155,20150307,0
1156,20150308,0.0207894736842105
1157,20150309,0.0279148936170213
1158,20150310,0.0287560975609756
1159,20150311,0.0459496124031008
1160,20150312,0.0459499431171786
1161,20150313,0.01
1162,20150314,0.0226666666666667
1163,20150315,0.288773388773389
1164,20150316,0.0997604422604423
1165,20150317,0.0371967963386728
1166,20150318,0.0532776523702032
1167,20150319,0
1168,20150320,0
1169,20150321,0.0661221945137157
1170,20150322,0.0643487738419619
1171,20150323,0.01
1172,20150324,0
1173,20150325,0
1174,20150326,0.0578642257818459
1175,20150327,0.482937266306606
1176,20150328,0.0207722772277228
1177,20150329,0.0434754521963824
1178,20150330,0.0118367346938776
1179,20150331,0.0584543761638734
1180,20150401,0.0529230769230769
1181,20150402,0
1182,20150403,0.0324428179322964
1183,20150404,0.17557540506855
1184,20150405,0.100320781032078
1185,20150406,0.0266666666666667
1186,20150407,0.194433249370277
1187,20150408,0.135615079365079
1188,20150409,0.403801412546739
1189,20150410,0.27448275862069
1190,20150411,0.139169491525424
1191,20150412,0
1192,20150413,0
1193,20150414,0.0387307297019527
1194,20150415,0.0396551724137931
1195,20150416,0
1196,20150417,0.0766265060240964
1197,20150418,0.0548508946322068
1198,20150419,0.146507607192255
1199,20150420,0.0544810126582278
1200,20150421,1.1544578313253
1201,20150422,0.109884473197782
1202,20150423,0.314553385957624
1203,20150424,0.0481701553004727
1204,20150425,0.0231159420289855
1205,20150426,0.0266769230769231
1206,20150427,0.0244995571302037
1207,20150428,0.0448534798534799
1208,20150429,0.0234020618556701
1209,20150430,0.0331648351648352
1210,20150501,0.0353024911032028
1211,20150502,0.0133333333333333
1212,20150503,0.0152941176470588
1213,20150504,0.0233070866141732
1214,20150505,0.06286
1215,20150506,0.015974025974026
1216,20150507,0.0214569536423841
1217,20150508,0
1218,20150509,0
1219,20150510,0.0180851063829787
1220,20150511,0.197422577422577
1221,20150512,0.439156272927366
1222,20150513,0.0999388913138368
1223,20150514,0.019364161849711
1224,20150515,0
1225,20150516,0.0766953797963978
1226,20150517,0.0919700748129676
1227,20150518,0
1228,20150519,0.173463312368973
1229,20150520,0.18395048994327
1230,20150521,0.0120652173913043
1231,20150522,0.0187012987012987
1232,20150523,0.0299378881987578
1233,20150524,0.0296153846153846
1234,20150525,0.0377900552486188
1235,20150526,0.0982535736482287
1236,20150527,0.045530303030303
1237,20150528,0.317622673434856
1238,20150529,0.194410666666667
1239,20150530,0
1240,20150531,0.391059721598563
1241,20150601,0.816097159324825
1242,20150602,0.534736408566722
1243,20150603,0.052698986975398
1244,20150604,0
1245,20150605,0.0164835164835165
1246,20150606,0.223027469316189
1247,20150607,0
1248,20150608,0.123488372093023
1249,20150609,0.340746520455504
1250,20150610,0.495253668763103
1251,20150611,0.0425824964131994
1252,20150612,0.02
1253,20150613,0.518083782662796
1254,20150614,0
1255,20150615,0.543621052631579
1256,20150616,0.093390022675737
1257,20150617,0.175247264770241
1258,20150618,0.01
1259,20150619,0.207162162162162
1260,20150620,0.030530303030303
1261,20150621,0.654483326471799
1262,20150622,0.445243010752688
1263,20150623,0.150658174097665
1264,20150624,0.508592013174146
1265,20150625,0.0281679389312977
1266,20150626,0.132494699646643
1267,20150627,0.0548045977011494
1268,20150628,0.780242898312063
1269,20150629,0.396508656224237
1270,20150630,0.0308244680851064
1271,20150701,0.334582601054482
1272,20150702,0.597544883303411
1273,20150703,0
1274,20150704,0.0116666666666667
1275,20150705,0.0980264741275572
1276,20150706,0
1277,20150707,0.02
1278,20150708,0.186364025695931
1279,20150709,0.0263543788187373
1280,20150710,0.327877204441542
1281,20150711,0.02
1282,20150712,0.0393401015228426
1283,20150713,0.0447826086956522
1284,20150714,0.292828467153285
1285,20150715,0.191115288220551
1286,20150716,0.110261780104712
1287,20150717,0
1288,20150718,0.161575278810409
1289,20150719,0.149168526785714
1290,20150720,0.841749397590361
1291,20150721,0.03
1292,20150722,0.19193019566367
1293,20150723,0.0990697674418605
1294,20150724,0.0751747311827957
1295,20150725,0.114815211569363
1296,20150726,0.0747510874818753
1297,20150727,0.128028301886792
1298,20150728,0.211491749174918
1299,20150729,0.134231805929919
1300,20150730,0.139557692307692
1301,20150731,0.2873753605274
1302,20150801,0.0488036809815951
1303,20150802,0.125226480836237
1304,20150803,0.0108333333333333
1305,20150804,0.26793324775353
1306,20150805,0.206457645764576
1307,20150806,0.108772258669166
1308,20150807,0.0214117647058824
1309,20150808,0.03
1310,20150809,0.02
1311,20150810,0.0689873417721519
1312,20150811,0.207067348678602
1313,20150812,0.863919308357349
1314,20150813,0.152620817843866
1315,20150814,0.0955743243243243
1316,20150815,0.212543640897756
1317,20150816,0.266720290607161
1318,20150817,0
1319,20150818,0
1320,20150819,0.232893401015228
1321,20150820,0.134077253218884
1322,20150821,0.318181352459016
1323,20150822,0.254938138784293
1324,20150823,0.0166666666666667
1325,20150824,0.172020202020202
1326,20150825,0.211405023547881
1327,20150826,0.583709834469328
1328,20150827,0.126480686695279
1329,20150828,0.0264634146341463
1330,20150829,0
1331,20150830,0.0646666666666667
1332,20150831,0.0673913043478261
1333,20150901,0
1334,20150902,0.0733333333333333
1335,20150903,0.0248387096774194
1336,20150904,0.152592592592593
1337,20150905,0.01
1338,20150906,0
1339,20150907,0
1340,20150908,0.0841313559322034
1341,20150909,0.140887397464579
1342,20150910,0.181449337323643
1343,20150911,0.711597365170852
1344,20150912,0.0299537037037037
1345,20150913,0.474853849320708
1346,20150914,0.52583368869936
1347,20150915,0.132516370439663
1348,20150916,0
1349,20150917,0
1350,20150918,0
