"","V1","V2","V3","V4"
"1","2011","1","2","273.228311802606"
"2","2011","1","3","273.037543841912"
"3","2011","1","4","270.444544065384"
"4","2011","1","5","270.488278598231"
"5","2011","1","6","269.60748071381"
"6","2011","1","7","268.876384495389"
"7","2011","1","8","269.394698181265"
"8","2011","1","9","269.980130043808"
"9","2011","1","10","267.905327773208"
"10","2011","1","11","267.227498699536"
"11","2011","1","12","268.378628939041"
"12","2011","1","13","269.317904785209"
"13","2011","1","14","269.000056161555"
"14","2011","1","15","268.417458353085"
"15","2011","1","16","268.960653549539"
"16","2011","1","17","268.349350532924"
"17","2011","1","18","266.864064351289"
"18","2011","1","19","269.342309017902"
"19","2011","1","20","269.812211121388"
"20","2011","1","21","269.23929156196"
"21","2011","1","22","268.465803441605"
"22","2011","1","23","267.29791396538"
"23","2011","1","24","265.571382681197"
"24","2011","1","25","265.44282545469"
"25","2011","1","26","267.456653328457"
"26","2011","1","27","268.916588386439"
"27","2011","1","28","269.116490051844"
"28","2011","1","29","269.479768314134"
"29","2011","1","30","269.699522904914"
"30","2011","1","31","268.690596050368"
"31","2011","2","1","267.300978201341"
"32","2011","2","2","268.235107885921"
"33","2011","2","3","268.767750087486"
"34","2011","2","4","268.649843954747"
"35","2011","2","5","268.839083584176"
"36","2011","2","6","270.175208519449"
"37","2011","2","7","270.431879140601"
"38","2011","2","8","270.917858669838"
"39","2011","2","9","269.640783736535"
"40","2011","2","10","268.550088032165"
"41","2011","2","11","267.647414025104"
"42","2011","2","12","267.876100001084"
"43","2011","2","13","268.667326746277"
"44","2011","2","14","270.044419093631"
"45","2011","2","15","269.992823336142"
"46","2011","2","16","266.692581258171"
"47","2011","2","17","269.698390716514"
"48","2011","2","18","272.090600315162"
"49","2011","2","19","272.536294928035"
"50","2011","2","20","268.434249597389"
"51","2011","2","21","268.337456930444"
"52","2011","2","22","266.439197435173"
"53","2011","2","23","266.710165301275"
"54","2011","2","24","267.474581562894"
"55","2011","2","25","270.483326032339"
"56","2011","2","26","270.474732174399"
"57","2011","2","27","269.654684397053"
"58","2011","2","28","269.909133261703"
"59","2011","3","1","270.645572725906"
"60","2011","3","2","270.162070697445"
"61","2011","3","3","268.549197464103"
"62","2011","3","4","266.761562685942"
"63","2011","3","5","269.255681130628"
"64","2011","3","6","272.861335270484"
"65","2011","3","7","274.765990356759"
"66","2011","3","8","273.181015319675"
"67","2011","3","9","272.154730921318"
"68","2011","3","10","272.365955735353"
"69","2011","3","11","274.187072352051"
"70","2011","3","12","274.730519787503"
"71","2011","3","13","274.70458974832"
"72","2011","3","14","273.857181198682"
"73","2011","3","15","273.396997566796"
"74","2011","3","16","273.835229149974"
"75","2011","3","17","274.749898086821"
"76","2011","3","18","277.600387819159"
"77","2011","3","19","276.606156045426"
"78","2011","3","20","275.168747835645"
"79","2011","3","21","274.047445073587"
"80","2011","3","22","274.093834467938"
"81","2011","3","23","274.189583829096"
"82","2011","3","24","273.946087920209"
"83","2011","3","25","273.428346930917"
"84","2011","3","26","272.781799666274"
"85","2011","3","27","271.524490459962"
"86","2011","3","28","270.904019497034"
"87","2011","3","29","271.697848902154"
"88","2011","3","30","273.196222378721"
"89","2011","3","31","274.087088118836"
"90","2011","4","1","273.791318818691"
"91","2011","4","2","274.065538946522"
"92","2011","4","3","275.311770519341"
"93","2011","4","4","275.281236253386"
"94","2011","4","5","277.715352845036"
"95","2011","4","6","275.889192239245"
"96","2011","4","7","276.309516086209"
"97","2011","4","8","277.000164887838"
"98","2011","4","9","277.740731432237"
"99","2011","4","10","279.969747485117"
"100","2011","4","11","283.057332238074"
"101","2011","4","12","285.716504416655"
"102","2011","4","13","279.242059474578"
"103","2011","4","14","280.00598385829"
"104","2011","4","15","279.548062032619"
"105","2011","4","16","277.279691424737"
"106","2011","4","17","277.971380752622"
"107","2011","4","18","278.354686085464"
"108","2011","4","19","279.721939317007"
"109","2011","4","20","279.450574103498"
"110","2011","4","21","279.72350934831"
"111","2011","4","22","277.205422153209"
"112","2011","4","23","277.648983881159"
"113","2011","4","24","281.551977200252"
"114","2011","4","25","283.883473073507"
"115","2011","4","26","285.356633782603"
"116","2011","4","27","289.291233525719"
"117","2011","4","28","289.812529047806"
"118","2011","4","29","286.293423827035"
"119","2011","4","30","283.539261926855"
"120","2011","5","1","282.212791566234"
"121","2011","5","2","282.460815706217"
"122","2011","5","3","285.138908835948"
"123","2011","5","4","285.142743554647"
"124","2011","5","5","280.881552099786"
"125","2011","5","6","279.946250461231"
"126","2011","5","7","283.163361251028"
"127","2011","5","8","284.290750169231"
"128","2011","5","9","283.739225683549"
"129","2011","5","10","282.480524507629"
"130","2011","5","11","283.598085857081"
"131","2011","5","12","284.999727632696"
"132","2011","5","13","286.376893145035"
"133","2011","5","14","286.509548252422"
"134","2011","5","15","285.472792536935"
"135","2011","5","16","284.791430025916"
"136","2011","5","17","283.977932906798"
"137","2011","5","18","285.779472463216"
"138","2011","5","19","287.323682486281"
"139","2011","5","20","288.212984855719"
"140","2011","5","21","287.831173501389"
"141","2011","5","22","287.784607464118"
"142","2011","5","23","287.070583386225"
"143","2011","5","24","288.263840943996"
"144","2011","5","25","289.519958125382"
"145","2011","5","26","289.27743966561"
"146","2011","5","27","292.088539743764"
"147","2011","5","28","292.375684221702"
"148","2011","5","29","291.977832260408"
"149","2011","5","30","292.911292601864"
"150","2011","5","31","291.43830313536"
"151","2011","6","1","292.05537657519"
"152","2011","6","2","289.936959085817"
"153","2011","6","3","284.264576573989"
"154","2011","6","4","284.320982771359"
"155","2011","6","5","286.27718603082"
"156","2011","6","6","288.578680317433"
"157","2011","6","7","290.000305866205"
"158","2011","6","8","291.734912791603"
"159","2011","6","9","294.202841304723"
"160","2011","6","10","292.72536152099"
"161","2011","6","11","289.69491712638"
"162","2011","6","12","286.383925818846"
"163","2011","6","13","287.649631259115"
"164","2011","6","14","286.915287383121"
"165","2011","6","15","286.630268451725"
"166","2011","6","16","288.789663437837"
"167","2011","6","17","289.999635772345"
"168","2011","6","18","289.914380355375"
"169","2011","6","19","289.372343982082"
"170","2011","6","20","287.51993630006"
"171","2011","6","21","289.034931910636"
"172","2011","6","22","290.031873895578"
"173","2011","6","23","290.246337350395"
"174","2011","6","24","289.098955746813"
"175","2011","6","25","287.81727324521"
"176","2011","6","26","289.11537934065"
"177","2011","6","27","290.694782115156"
"178","2011","6","28","292.095172921599"
"179","2011","6","29","293.061534744329"
"180","2011","6","30","290.523359450376"
"181","2011","7","1","288.848406828137"
"182","2011","7","2","290.060482749753"
"183","2011","7","3","291.788082546389"
"184","2011","7","4","292.678620327467"
"185","2011","7","5","293.385821299329"
"186","2011","7","6","292.600019126568"
"187","2011","7","7","292.761800181352"
"188","2011","7","8","290.836034440005"
"189","2011","7","9","292.023711848814"
"190","2011","7","10","290.745991610263"
"191","2011","7","11","291.919072679023"
"192","2011","7","12","294.331097859961"
"193","2011","7","13","293.596703240023"
"194","2011","7","14","290.881341624803"
"195","2011","7","15","289.890701236694"
"196","2011","7","16","290.752250943599"
"197","2011","7","17","292.267521486662"
"198","2011","7","18","293.666317734414"
"199","2011","7","19","293.510043512251"
"200","2011","7","20","292.6662753533"
"201","2011","7","21","294.880785225641"
"202","2011","7","22","297.491352885284"
"203","2011","7","23","295.393806367576"
"204","2011","7","24","294.998977216556"
"205","2011","7","25","292.249995749212"
"206","2011","7","26","291.457846624268"
"207","2011","7","27","291.838970611566"
"208","2011","7","28","291.997367460187"
"209","2011","7","29","293.707388621593"
"210","2011","7","30","293.620367158028"
"211","2011","7","31","292.97399236717"
"212","2011","8","1","293.838799945465"
"213","2011","8","2","293.801846854627"
"214","2011","8","3","291.851893236689"
"215","2011","8","4","292.194368756881"
"216","2011","8","5","293.053227773628"
"217","2011","8","6","293.729848440649"
"218","2011","8","7","293.84652365549"
"219","2011","8","8","293.971764770569"
"220","2011","8","9","292.983325498329"
"221","2011","8","10","292.715700041334"
"222","2011","8","11","291.776566880194"
"223","2011","8","12","290.242507229921"
"224","2011","8","13","290.398455318512"
"225","2011","8","14","291.949527323232"
"226","2011","8","15","291.754814459653"
"227","2011","8","16","290.280957821474"
"228","2011","8","17","290.417443510157"
"229","2011","8","18","291.602297101405"
"230","2011","8","19","293.138034401462"
"231","2011","8","20","292.626972376218"
"232","2011","8","21","292.86462033769"
"233","2011","8","22","292.370305702636"
"234","2011","8","23","288.974362485654"
"235","2011","8","24","288.99352762"
"236","2011","8","25","291.366436118817"
"237","2011","8","26","292.611438574731"
"238","2011","8","27","292.708409143064"
"239","2011","8","28","293.19207277829"
"240","2011","8","29","290.459076825531"
"241","2011","8","30","289.517079735489"
"242","2011","8","31","289.967996148373"
"243","2011","9","1","291.637330972325"
"244","2011","9","2","291.298660537678"
"245","2011","9","3","291.898632398871"
"246","2011","9","4","294.601556678591"
"247","2011","9","5","294.757834467872"
"248","2011","9","6","291.793138412933"
"249","2011","9","7","288.327218020798"
"250","2011","9","8","288.142550954195"
"251","2011","9","9","290.366940829749"
"252","2011","9","10","290.030673940068"
"253","2011","9","11","288.954296969953"
"254","2011","9","12","290.189593848919"
"255","2011","9","13","292.324473962209"
"256","2011","9","14","292.734821009735"
"257","2011","9","15","291.716487980063"
"258","2011","9","16","285.501096732112"
"259","2011","9","17","282.680675783956"
"260","2011","9","18","284.010301068933"
"261","2011","9","19","284.659614178922"
"262","2011","9","20","285.178182670466"
"263","2011","9","21","287.298048092226"
"264","2011","9","22","290.052794891828"
"265","2011","9","23","291.149361769917"
"266","2011","9","24","292.590022783126"
"267","2011","9","25","293.067281005006"
"268","2011","9","26","291.980752982875"
"269","2011","9","27","291.273851637412"
"270","2011","9","28","291.697556226141"
"271","2011","9","29","290.006300395075"
"272","2011","9","30","288.608721899108"
"273","2011","10","1","288.764514349117"
"274","2011","10","2","286.327005452431"
"275","2011","10","3","286.256231982616"
"276","2011","10","4","285.77028565118"
"277","2011","10","5","285.525542860169"
"278","2011","10","6","281.38509162835"
"279","2011","10","7","280.664217260534"
"280","2011","10","8","284.300128926935"
"281","2011","10","9","287.854827781708"
"282","2011","10","10","288.80576079265"
"283","2011","10","11","287.116052256343"
"284","2011","10","12","284.840158442229"
"285","2011","10","13","285.656509431832"
"286","2011","10","14","288.073528368151"
"287","2011","10","15","286.723510484851"
"288","2011","10","16","283.5990283318"
"289","2011","10","17","284.168195774297"
"290","2011","10","18","282.796515992617"
"291","2011","10","19","283.81859357723"
"292","2011","10","20","286.516522059253"
"293","2011","10","21","284.411213559645"
"294","2011","10","22","282.687376230969"
"295","2011","10","23","282.116940551761"
"296","2011","10","24","282.227005775298"
"297","2011","10","25","282.404477700718"
"298","2011","10","26","279.456677181604"
"299","2011","10","27","279.73387981528"
"300","2011","10","28","277.331908011202"
"301","2011","10","29","276.358731605923"
"302","2011","10","30","275.966288941401"
"303","2011","10","31","275.680403213357"
"304","2011","11","1","276.013532210401"
"305","2011","11","2","277.007345483106"
"306","2011","11","3","278.244234327262"
"307","2011","11","4","279.284140007058"
"308","2011","11","5","277.092898694623"
"309","2011","11","6","275.828801403075"
"310","2011","11","7","275.402587063354"
"311","2011","11","8","279.386744959046"
"312","2011","11","9","283.503801204707"
"313","2011","11","10","283.307798610254"
"314","2011","11","11","281.566930196716"
"315","2011","11","12","276.849524120615"
"316","2011","11","13","277.65086975574"
"317","2011","11","14","282.113447709071"
"318","2011","11","15","284.79635132377"
"319","2011","11","16","281.275016735274"
"320","2011","11","17","281.280132431069"
"321","2011","11","18","276.492237175382"
"322","2011","11","19","275.52023779875"
"323","2011","11","20","276.836011496269"
"324","2011","11","21","279.981625868578"
"325","2011","11","22","276.252118862073"
"326","2011","11","23","275.450940179546"
"327","2011","11","24","274.655356171221"
"328","2011","11","25","274.665886752606"
"329","2011","11","26","276.469917450054"
"330","2011","11","27","276.841724716356"
"331","2011","11","28","279.37069218738"
"332","2011","11","29","282.160298993421"
"333","2011","11","30","282.903765118968"
"334","2011","12","1","277.044056519604"
"335","2011","12","2","275.517064660533"
"336","2011","12","3","274.752923418701"
"337","2011","12","4","274.44081327379"
"338","2011","12","5","275.221245073397"
"339","2011","12","6","280.092568941972"
"340","2011","12","7","281.001786609962"
"341","2011","12","8","276.724454819563"
"342","2011","12","9","274.999311864456"
"343","2011","12","10","274.277560395724"
"344","2011","12","11","273.57912439166"
"345","2011","12","12","272.60099483199"
"346","2011","12","13","272.561659096516"
"347","2011","12","14","273.057821822125"
"348","2011","12","15","273.604071932286"
"349","2011","12","16","276.540340637837"
"350","2011","12","17","274.779684890271"
"351","2011","12","18","270.896590144595"
"352","2011","12","19","268.622444261914"
"353","2011","12","20","272.463847739443"
"354","2011","12","21","271.576623417893"
"355","2011","12","22","275.367475421606"
"356","2011","12","23","275.096414373992"
"357","2011","12","24","272.995863403816"
"358","2011","12","25","268.713187857425"
"359","2011","12","26","271.947640278755"
"360","2011","12","27","271.83023513444"
"361","2011","12","28","273.821444528251"
"362","2011","12","29","270.598966041501"
"363","2011","12","30","269.056053803696"
"364","2011","12","31","272.16328293293"
"365","2012","1","1","273.357610301437"
"366","2012","1","2","274.27066096376"
"367","2012","1","3","272.389930574941"
"368","2012","1","4","264.83686449534"
"369","2012","1","5","268.529375289003"
"370","2012","1","6","269.720981526813"
"371","2012","1","7","271.870033915914"
"372","2012","1","8","273.205639319984"
"373","2012","1","9","271.851060727608"
"374","2012","1","10","271.59582429362"
"375","2012","1","11","271.39975822376"
"376","2012","1","12","271.762857971587"
"377","2012","1","13","272.730279355656"
"378","2012","1","14","271.00276838434"
"379","2012","1","15","264.102403137433"
"380","2012","1","16","262.955314856062"
"381","2012","1","17","269.000653353649"
"382","2012","1","18","271.724891232075"
"383","2012","1","19","266.220539738522"
"384","2012","1","20","268.105616560755"
"385","2012","1","21","265.611850393869"
"386","2012","1","22","265.412207694457"
"387","2012","1","23","267.865497357815"
"388","2012","1","24","272.677117031998"
"389","2012","1","25","272.927014850639"
"390","2012","1","26","271.763873559942"
"391","2012","1","27","272.796867205602"
"392","2012","1","28","272.981699166098"
"393","2012","1","29","272.590364026966"
"394","2012","1","30","271.995838831344"
"395","2012","1","31","270.553243746013"
"396","2012","2","1","272.884779777611"
"397","2012","2","2","273.581800907528"
"398","2012","2","3","271.863445508347"
"399","2012","2","4","271.701590711831"
"400","2012","2","5","269.715185342393"
"401","2012","2","6","270.30553138297"
"402","2012","2","7","272.108812962258"
"403","2012","2","8","270.125908418865"
"404","2012","2","9","270.75834122648"
"405","2012","2","10","271.106036954105"
"406","2012","2","11","272.077153865145"
"407","2012","2","12","268.127054771862"
"408","2012","2","13","266.453641314888"
"409","2012","2","14","269.89444849707"
"410","2012","2","15","271.859172503151"
"411","2012","2","16","272.600832600501"
"412","2012","2","17","273.946810677107"
"413","2012","2","18","273.729602391734"
"414","2012","2","19","273.416466213731"
"415","2012","2","20","272.140518813833"
"416","2012","2","21","270.551609577402"
"417","2012","2","22","272.921804185078"
"418","2012","2","23","274.487561825719"
"419","2012","2","24","273.932738222346"
"420","2012","2","25","273.482687690482"
"421","2012","2","26","271.709206582414"
"422","2012","2","27","270.577101656559"
"423","2012","2","28","272.964899615554"
"424","2012","2","29","272.427077898291"
"425","2012","3","1","272.297135793109"
"426","2012","3","2","271.703301939961"
"427","2012","3","3","272.338061560999"
"428","2012","3","4","273.008953156054"
"429","2012","3","5","271.947793992023"
"430","2012","3","6","269.528045607788"
"431","2012","3","7","271.58978646441"
"432","2012","3","8","275.572768155748"
"433","2012","3","9","278.74644116574"
"434","2012","3","10","274.653855198118"
"435","2012","3","11","273.956797023798"
"436","2012","3","12","277.194656980359"
"437","2012","3","13","281.838329767571"
"438","2012","3","14","281.881639988352"
"439","2012","3","15","278.905146617386"
"440","2012","3","16","277.867990858378"
"441","2012","3","17","279.680380842793"
"442","2012","3","18","282.020644151865"
"443","2012","3","19","284.930936591826"
"444","2012","3","20","285.651469052307"
"445","2012","3","21","286.472575958829"
"446","2012","3","22","287.408946941022"
"447","2012","3","23","287.133619961547"
"448","2012","3","24","282.411007539508"
"449","2012","3","25","280.283471117415"
"450","2012","3","26","278.748842093597"
"451","2012","3","27","274.733573886129"
"452","2012","3","28","274.0122063489"
"453","2012","3","29","276.688062762503"
"454","2012","3","30","276.163667373819"
"455","2012","3","31","276.023297643655"
"456","2012","4","1","276.620381247275"
"457","2012","4","2","276.939500288208"
"458","2012","4","3","276.741047717229"
"459","2012","4","4","278.039813617556"
"460","2012","4","5","277.487467469205"
"461","2012","4","6","277.174990931027"
"462","2012","4","7","276.554704079294"
"463","2012","4","8","276.572965162485"
"464","2012","4","9","277.938694515627"
"465","2012","4","10","279.044882986447"
"466","2012","4","11","279.769329918889"
"467","2012","4","12","280.05868664412"
"468","2012","4","13","280.950979957376"
"469","2012","4","14","281.739409276763"
"470","2012","4","15","285.075491862708"
"471","2012","4","16","289.256300839957"
"472","2012","4","17","290.08602097183"
"473","2012","4","18","284.072952790531"
"474","2012","4","19","282.661799465805"
"475","2012","4","20","285.604644528505"
"476","2012","4","21","287.47551135022"
"477","2012","4","22","285.569428842567"
"478","2012","4","23","282.17689334211"
"479","2012","4","24","281.873822969666"
"480","2012","4","25","279.940401295075"
"481","2012","4","26","280.088436510783"
"482","2012","4","27","281.223724799354"
"483","2012","4","28","277.983385843796"
"484","2012","4","29","278.067735075316"
"485","2012","4","30","278.151822920092"
"486","2012","5","1","279.765144724345"
"487","2012","5","2","281.631660594905"
"488","2012","5","3","283.760427556555"
"489","2012","5","4","284.505582982201"
"490","2012","5","5","286.071812653433"
"491","2012","5","6","285.307096260116"
"492","2012","5","7","285.22606174565"
"493","2012","5","8","284.404128731196"
"494","2012","5","9","285.349287130561"
"495","2012","5","10","286.88089634131"
"496","2012","5","11","282.976399865922"
"497","2012","5","12","282.871459321628"
"498","2012","5","13","286.109504983306"
"499","2012","5","14","287.261673048818"
"500","2012","5","15","287.777887924042"
"501","2012","5","16","288.282261710967"
"502","2012","5","17","288.425911579651"
"503","2012","5","18","284.625180310936"
"504","2012","5","19","286.423408425565"
"505","2012","5","20","288.82627246063"
"506","2012","5","21","289.434797403173"
"507","2012","5","22","289.615315333917"
"508","2012","5","23","290.231714785121"
"509","2012","5","24","291.254027069954"
"510","2012","5","25","290.609143360055"
"511","2012","5","26","291.889668701387"
"512","2012","5","27","291.095063620519"
"513","2012","5","28","291.510981470349"
"514","2012","5","29","292.822561015915"
"515","2012","5","30","293.385694366294"
"516","2012","5","31","290.950489465385"
"517","2012","6","1","288.12729751648"
"518","2012","6","2","287.048324098903"
"519","2012","6","3","286.233808475195"
"520","2012","6","4","285.542684698596"
"521","2012","6","5","283.609299978081"
"522","2012","6","6","284.348399392959"
"523","2012","6","7","285.957943073572"
"524","2012","6","8","287.027360909596"
"525","2012","6","9","288.215498543748"
"526","2012","6","10","288.709383234321"
"527","2012","6","11","289.853402458837"
"528","2012","6","12","289.872097129332"
"529","2012","6","13","290.59781604606"
"530","2012","6","14","289.944823076383"
"531","2012","6","15","288.935137275848"
"532","2012","6","16","288.875946444596"
"533","2012","6","17","289.133506638717"
"534","2012","6","18","288.903337297156"
"535","2012","6","19","289.725625734176"
"536","2012","6","20","293.043896058091"
"537","2012","6","21","295.320445458386"
"538","2012","6","22","295.594186531297"
"539","2012","6","23","293.985264896188"
"540","2012","6","24","290.783649439159"
"541","2012","6","25","290.899648135388"
"542","2012","6","26","288.636861018457"
"543","2012","6","27","287.48454262011"
"544","2012","6","28","288.682828375808"
"545","2012","6","29","290.836262396174"
"546","2012","6","30","292.80808115268"
"547","2012","7","1","292.64195417356"
"548","2012","7","2","291.447696176729"
"549","2012","7","3","290.639116265342"
"550","2012","7","4","291.300180224988"
"551","2012","7","5","292.988149666639"
"552","2012","7","6","293.538993722593"
"553","2012","7","7","294.600242586957"
"554","2012","7","8","292.750841419318"
"555","2012","7","9","290.809695098195"
"556","2012","7","10","289.452767022253"
"557","2012","7","11","290.31632727301"
"558","2012","7","12","291.965834474848"
"559","2012","7","13","293.105291913413"
"560","2012","7","14","294.239910068099"
"561","2012","7","15","294.589311032702"
"562","2012","7","16","294.949259391934"
"563","2012","7","17","294.304338991308"
"564","2012","7","18","295.551525866053"
"565","2012","7","19","293.962008608856"
"566","2012","7","20","291.455817541185"
"567","2012","7","21","290.507395908056"
"568","2012","7","22","291.703445911602"
"569","2012","7","23","293.360567405512"
"570","2012","7","24","294.784542788081"
"571","2012","7","25","292.319327387436"
"572","2012","7","26","290.969751385174"
"573","2012","7","27","291.995782590772"
"574","2012","7","28","292.159929047203"
"575","2012","7","29","293.037002276342"
"576","2012","7","30","292.885383225393"
"577","2012","7","31","293.626540108066"
"578","2012","8","1","293.424877196923"
"579","2012","8","2","294.498356344085"
"580","2012","8","3","295.211889214519"
"581","2012","8","4","295.625812290476"
"582","2012","8","5","296.139529658998"
"583","2012","8","6","295.291003726785"
"584","2012","8","7","292.776815752574"
"585","2012","8","8","292.715608802982"
"586","2012","8","9","294.306440588393"
"587","2012","8","10","294.915863468262"
"588","2012","8","11","294.079121782932"
"589","2012","8","12","294.694097645474"
